Version =21
    Resume Command108_Click_Exit

End Sub


'------------------------------------------------------------
' Command109_Click
'
'------------------------------------------------------------
Private Sub Command109_Click()
On Error GoTo Command109_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command108" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewReport, "", "", acNormal


Command109_Click_Exit:
    Exit Sub

Command109_Click_Err:
    MsgBox Error$
    Resume Command109_Click_Exit

End Sub




Private Sub Command101_Click()
On Error GoTo Command101_Click_Err

    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewReport, "", "", acNormal


Command101_Click_Exit:
    Exit Sub

Command101_Click_Err:
    MsgBox Error$
    Resume Command101_Click_Exit

End Sub

Private Sub cmdShowReportJF_Click()
    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "Orig_Atty ='JF' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
End Sub

Private Sub cmdShowReportKDB_Click()

    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='KDB' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal


'DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
'   On Error GoTo cmdShowReportKDB_Click_Err
'   DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='KDB'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'cmdShowReportKDB_Click_Exit:
'    Exit Sub
'
'cmdShowReportKDB_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportKDB_Click_Exit
End Sub

Private Sub cmdShowReportMK_Click()

    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='MK' And TakeOffMonthID =" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal

'DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
'On Error GoTo cmdShowReportMK_Click_Err
'
'    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='MK'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'
'cmdShowReportMK_Click_Exit:
'    Exit Sub
'
'cmdShowReportMK_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportMK_Click_Exit
End Sub

Private Sub cmdShowReportMT_Click()

    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='MT' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal

'DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
'
'   On Error GoTo cmdShowReportMT_Click_Err
'    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='MT'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'cmdShowReportMT_Click_Exit:
'    Exit Sub
'
'cmdShowReportMT_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportMT_Click_Exit
End Sub

Private Sub cmdShowReportNH_Click()

    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='NH' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal

End Sub

Private Sub cmdShowReportPM_Click()

    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='PM' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal



'DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
'
'   On Error GoTo cmdShowReportPM_Click_Err
'    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='PM'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'cmdShowReportPM_Click_Exit:
'    Exit Sub
'
'cmdShowReportPM_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportPM_Click_Exit
End Sub

Private Sub cmdShowReportRLF_Click()
    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='RLF' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
End Sub

Private Sub cmdShowReportTDT_Click()

    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='TDT' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal


'DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
'
'   On Error GoTo cmdShowReportTDT_Click_Err
' DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='TDT'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    '[Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'cmdShowReportTDT_Click_Exit:
'    Exit Sub
'
'cmdShowReportTDT_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportTDT_Click_Exit
End Sub

Private Sub cmbInsertFees_Click()

'check if reconciliation exists for this month!

'    If txtTotalEarned > 0 Then
'
'    Else
'        MsgBox "Please input an Earned fee"
'    End If
    
'    If fncRecordExists Then
'        MsgBox "You can not insert fees twice in the same month."
'        Exit Sub
'    Else
'
        'MsgBox Me.TakeOffMonthID
        
        Dim rs As Recordset
        Set rs = CurrentDb.OpenRecordset("select * from tblTakeOffMonth where TakeOffMonthID = " & Me.TakeOffMonthID, dbOpenDynaset, dbSeeChanges)
        'rs.AddNew
        rs.Edit
                
        rs("TotalTOEarned") = Nz(Me.txtTotalEarned, 0)
        rs("TotalTOCostReimb") = Nz(Me.txtTotalCostReimb, 0)
        rs("TotalTOCommissions") = Nz(Me.txtTotalCom, 0)
        
        rs("TotalCBHRev") = Nz(Form_frmTakeOffSubForm.SumCBHRev, 0)
        rs("TotalCBHCommissions") = Nz(Form_frmTakeOffSubForm.SumCBHCom, 0)
        rs("TotalRLFCommissions") = Nz(Form_frmTakeOffSubForm.SumRLFCom, 0)
        'rs("TotalMTCommissions") = Nz(Form_frmTakeOffSubForm.SumMTCom, 0)
        rs("TotalKDBCommissions") = Nz(Form_frmTakeOffSubForm.SumKDBCom, 0)
        
        rs("JRTFees") = Nz(Me.txtJRTFees, 0)
        rs("DEBFees") = Nz(Me.TxtDEBFees, 0)
        rs("PMFees") = Nz(Me.txtPMFees, 0)
        rs("TDTFees") = Nz(Me.txtTDTFees, 0)
        rs("CBHFees") = Nz(Me.txtCBHFees, 0)
        'rs("MKFees") = Nz(Me.txtMKFees, 0)
        'rs("MTFees") = Nz(Me.txtMTFees, 0)
        rs("KDBFees") = Nz(Me.txtKDBFees, 0)
        rs("RLFFees") = Nz(Me.txtRLFFees, 0)
        'rs("NHFees") = Nz(Me.txtNHFees, 0)
        rs("JFFees") = Nz(Me.txtJFFees, 0)
        rs("WNEFees") = Nz(Me.txtWNEFees, 0)
        
        rs("FeeDataInserted") = -1
                
        rs.Update
       
        MsgBox "Done", , "TB CMS"
    'End If

    Me.cmbInsertFees.Enabled = False
    
End Sub

Function fncRecordExists() As Boolean
    strFilter = "MonthOnly = " & Month(Date) & " and YearOnly = " & Year(Date)
    ExistingID = DLookup("TakeOffMonthID", "qry_takeOff_year_month", strFilter)
    
    If ExistingID > 0 Then
        fncRecordExists = True
    Else
        fncRecordExists = False
    End If
End Function

'old code:

        'Dim strSQL As String
    
        'Insert into "Take Off Month" table:
'        strSQL = "Insert into [tblTakeOffMonth] "
'        strSQL = strSQL & "        (TakeOffDate, [WF Balance], SumUncashed, SumUncleared, WFActual, CombinedTrust, " & _
'                                   "DaleBalance, DaleActual, SomBalance, SomActual, ReconcileValue, AccReconciled, WFplusuncashed)"
'        strSQL = strSQL & " values (#" & Date & "#, " & Nz(txtSumOfBalances, 0) & ", " & Nz(txtSumOfUncashed, 0) & ", " & _
'                                    Nz(txtSumOfUnclearDeposits, 0) & ", " & Nz(txt_WF_balance_trust_amount, 0) & ", " & Nz(txtWFTrustAndJMSMTrust, 0) & ", " & _
'                                    Me.txtJMTrust & ", " & Me.txtActualJMTrust & ", " & Me.txtSMTrust & ", " & Me.txtActualSMTrust & "," & Me.txt_total_minus_inputbalance & "," & _
'                                    chkReconciled.value & ", " & Nz(Me.txt_WF_CHK, 0) & ")"

'Must insert the date in order to be able to check if rec. exists!   TakeOffDate = Date!

'        strSQL = "Insert into [tblTakeOffMonth] " & _
'                 " (TakeOffDate, TotalTOEarned, " & _
'                 "  TotalTOCostReimb, TotalTOCommissions, " & _
'                 "  TotalCBHRev, TotalCBHCommissions, " & _
'                 "  TotalMKRev, TotalMKCommissions,  " & _
'                 "  TotalMTCommissions, TotalKDBCommissions)" & _
'                 " " & _
'                 " values (" & _
'                 " " & _
'                 "#" & Date & "#, " & Nz(txtTotalEarned, 0) & ", " & _
'                 Nz(txtTotalCostReimb, 0) & ", " & Nz(txtTotalCom, 0) & ", " & Nz(txtTotalCom, 0) & ", " & _
'                 Nz(txtCBHRev, 0) & ", " & Nz(txtCBHCom, 0) & ", " & _
'                 Nz(txtMKRev, 0) & ", " & Nz(txtMKCom, 0) & ", " & _
'                 Nz(txtMTCom, 0) & ", " & Nz(txtKDBCom, 0) & ", " & _
'                 Nz(txtJRTFees, 0) & ", " & Nz(TxtDEBFees, 0) & ", " & _
